.
├── Bootstrapping
│   ├── adl24cam0
│   │   ├── depth
│   │   │   ├── d000180.png
│   │   │   ├── d000181.png
│   │   │   ├── d000182.png
│   │   │   ├── d000183.png
│   │   │   ├── d000184.png
│   │   │   ├── d000185.png
│   │   │   ├── d000186.png
│   │   │   ├── d000187.png
│   │   │   ├── d000188.png
│   │   │   ├── d000189.png
│   │   │   ├── d000190.png
│   │   │   ├── d000191.png
│   │   │   ├── d000192.png
│   │   │   ├── d000193.png
│   │   │   ├── d000194.png
│   │   │   ├── d000195.png
│   │   │   ├── d000196.png
│   │   │   ├── d000197.png
│   │   │   ├── d000198.png
│   │   │   ├── d000199.png
│   │   │   ├── d000200.png
│   │   │   ├── d000201.png
│   │   │   ├── d000202.png
│   │   │   ├── d000203.png
│   │   │   ├── d000204.png
│   │   │   ├── d000205.png
│   │   │   ├── d000206.png
│   │   │   ├── d000207.png
│   │   │   ├── d000208.png
│   │   │   ├── d000209.png
│   │   │   ├── d000210.png
│   │   │   ├── d000211.png
│   │   │   ├── d000212.png
│   │   │   ├── d000213.png
│   │   │   ├── d000214.png
│   │   │   ├── d000215.png
│   │   │   ├── d000216.png
│   │   │   ├── d000217.png
│   │   │   ├── d000218.png
│   │   │   ├── d000219.png
│   │   │   ├── d000220.png
│   │   │   ├── d000221.png
│   │   │   ├── d000222.png
│   │   │   ├── d000223.png
